No,name,addr,x,y,state,number,amount,zero
1,국채보상운동기념공원주차장,대구광역시 중구 공평로10길 25,128.6017131,35.86844002,정좌표,197,3343 ,3343
2,대구시청,대구광역시 중구 공평로 88,128.6018555,35.87142631,정좌표,257,4400 ,4400
3,서문주차빌딩,대구광역시 중구 큰장로26길 45,128.5807711,35.86890633,정좌표,353,3815 ,3815
4,중구청,대구광역시 중구 국채보상로139길 1,128.6061586,35.8693267,정좌표,0,0 ,1454
5,대신동 행정복지센터,대구광역시 중구 달구벌대로389길 50,128.5763395,35.8655529,정좌표,0,0 ,1454
6,남산3동 행정복지센터,대구광역시 중구 남산로4길 70,128.5855595,35.85991179,정좌표,0,0 ,1454
7,남산2동 행정복지센터,대구광역시 중구 명륜로 27-1,128.5895594,35.86408255,정좌표,0,0 ,1454
8,대봉2동 행정복지센터,대구광역시 중구 대봉로47길 31,128.5993683,35.85876412,정좌표,0,0 ,1454
9,동인동행정복지센터,대구광역시 중구 국채보상로142길 19-5,128.6091281,35.86790523,정좌표,48,1531 ,1531
10,남산4동행정복지센터,대구광역시 중구 남산로1길 42,128.5805722,35.8582235,정좌표,17,235 ,235
11,삼덕동행정복지센터,대구광역시 중구 달구벌대로447길 72-11,128.6089427,35.86552799,정좌표,0,0 ,1454
12,대구시청(지하),대구광역시 중구 공평로 88 (지하 주차장),128.6018555,35.87142631,정좌표,0,0 ,1454
13,갓바위공영3주차장,대구광역시 동구 진인동 123-30,128.7252083,35.97014201,정좌표,43,539 ,539
14,갓바위공영5주차장,대구광역시 동구 진인동 123-12,128.7260827,35.97058955,정좌표,49,1119 ,1119
15,동구청,대구광역시 동구 아양로 207,128.6360766,35.88681372,정좌표,215,4481 ,4481
16,동대구복합환승센터,대구광역시 동구 동부로 153,128.629195,35.87703362,인근좌표,194,3458 ,3458
17,율하체육공원3주차장,대구광역시 동구 금호강변로 278,128.6928376,35.85992562,정좌표,173,3813 ,3813
18,첨단의료산업진흥재단,대구광역시 동구 동내로 88 커뮤니케이션센터 야외 주차장,128.7361271,35.87864028,정좌표,137,3314 ,3314
19,환경공단안심관리소,대구광역시 동구 금호강변로 91,128.6814003,35.86863045,정좌표,187,2725 ,2725
20,DTC섬유박물관,대구광역시 동구 팔공로 227,128.6402955,35.9191,정좌표,137,2982 ,2982
21,반야월공영주차장,대구광역시 동구 신기동 174,128.7021116,35.87261017,정좌표,38,869 ,869
22,파계사 공영주차장,대구광역시 동구 파계로 686,128.6371583,35.99090071,정좌표,89,1693 ,1693
23,도평동 행정복지센터,대구광역시 동구 팔공로24길 171,128.6501302,35.90997716,정좌표,0,0 ,1454
24,안심3.4동 행정복지센터,대구광역시 동구 안심로49길 98,128.7112177,35.87027633,정좌표,0,0 ,1454
25,안심1동 행정복지센터,대구광역시 동구 율하동로 25길 5,128.7016306,35.87043122,정좌표,0,0 ,1454
26,해안동 행정복지센터,대구광역시 동구 방촌로29길 46,128.6716753,35.88208456,정좌표,111,2335 ,2335
27,동촌동 행정복지센터,대구광역시 동구 동촌로11길 5,128.6496353,35.88993705,정좌표,0,0 ,1454
28,방촌동 행정복지센터,대구광역시 동구 동촌로48길 26,128.6652561,35.88003395,정좌표,0,0 ,1454
29,효목1동 행정복지센터,대구광역시 동구 화랑로41길 46,128.6449371,35.88162786,정좌표,0,0 ,1454
30,동촌유원지 입구 주차장,대구광역시 동구 효목동 1025,128.6498559,35.87900153,정좌표,96,2270 ,2270
31,신암2동 행정복지센터,대구광역시 동구 신성로 56,128.6127016,35.87997896,정좌표,0,0 ,1454
32,대구은행(신암동지점),대구광역시 동구 아양로 2,128.6146226,35.8809946,정좌표,0,0 ,1454
33,아주운수,대구광역시 동구 공항로 255,128.6410127,35.89610929,정좌표,26,213 ,213
34,대구지식서비스센터,대구광역시 동구 동대구로 481,128.6248046,35.87325113,정좌표,109,2653 ,2653
35,상공회의소,대구광역시 동구 동대구로 457,128.6249677,35.8710745,정좌표,244,4710 ,4710
36,신암공원,대구광역시 동구 신암북로11길 6,128.622617,35.88768408,정좌표,131,2801 ,2801
37,아양아트센터,대구광역시 동구 효동로2길 24,128.6519363,35.87956399,정좌표,251,5617 ,5617
38,불로봉무동행정복지센터,대구광역시 동구 팔공로25길 16,128.6392894,35.91038821,정좌표,5,109 ,109
39,지저동행정복지센터,대구광역시 동구 해동로3길 80,128.6382828,35.8933933,정좌표,0,0 ,1454
40,효목2동행정복지센터,대구광역시 동구 화랑로25길 45,128.6412399,35.87815834,정좌표,0,0 ,1454
41,공산동행정복지센터,대구광역시 동구 팔공로91길 9,128.6441612,35.93998708,정좌표,0,0 ,1454
42,신암1동행정복지센터,대구광역시 동구 아양로7길 27,128.6163403,35.88428962,정좌표,0,0 ,1454
43,대구의료원,대구광역시 서구 평리로 157,128.5400736,35.85969545,정좌표,115,6341 ,6341
44,서구국민체육센터,대구광역시 서구 문화로 72,128.5409867,35.87341174,정좌표,129,1555 ,1555
45,서구청,대구광역시 서구 국채보상로 257,128.5592895,35.87232195,정좌표,212,3566 ,3566
46,충전인프라 관제센터,대구광역시 서구 상리동 649-5,128.5316981,35.88497189,정좌표,147,3231 ,3231
47,대구환경공단(달서천),대구광역시 서구 염색공단로 130,128.5427216,35.88407908,인근좌표,85,1635 ,1635
48,상중이동 행정복지센터,대구광역시 서구 중리동 1085-3,128.5461515,35.86698037,정좌표,166,4099 ,4099
49,서대구산업단지 근로자복지회관,대구광역시 서구 국채보상로 124,128.5447467,35.86851172,정좌표,39,1303 ,1303
50,비산1동행정복지센터,대구광역시 서구 북비산로65길 18(비산동),128.5689707,35.88117185,정좌표,21,540 ,540
51,평리3동행정복지센터,대구광역시 서구 문화로 261(평리동),128.5613,35.87595554,정좌표,23,646 ,646
52,평리1동행정복지센터,대구광역시 서구 문화로 280(평리동),128.5632615,35.8755956,정좌표,5,53 ,53
53,비산4동행정복지센터,대구광역시 서구 국채보상로78길 29-4(비산동),128.5743028,35.86974988,정좌표,3,53 ,53
54,"내당2,3동행정복지센터",대구광역시 서구 큰장로15길 11-1(내당동),128.5745339,35.86727753,정좌표,30,1102 ,1102
55,내당4동행정복지센터,대구광역시 서구 서대구로3길 46,128.5518431,35.85902049,정좌표,0,0 ,1454
56,상리공원주차장,대구광역시 서구 중리동 1177,128.5339748,35.86309633,정좌표,0,0 ,1454
57,비산7동행정복지센터,대구광역시 서구 서구 염색공단로5길 4,128.5535552,35.88795925,정좌표,0,0 ,1454
58,충혼탑 주차장,대구광역시 남구 앞산순환로 540,128.5837349,35.8322445,정좌표,336,5589 ,5589
59,대명3동 행정복지센터,대구광역시 남구 명덕로20길 115,128.5790577,35.85230256,정좌표,0,0 ,1454
60,대명2동 행정복지센터,대구광역시 남구 명덕로32길 30,128.5863225,35.85515365,정좌표,0,0 ,1454
61,남구청,대구광역시 남구 이천로 51,128.5978346,35.84552398,정좌표,0,0 ,1454
62,봉덕3동 행정복지센터,대구광역시 남구 중앙대로22길 100,128.5959412,35.84241851,정좌표,0,0 ,1454
63,대명5동 행정복지센터,대구광역시 남구 대명로58길 11,128.5878028,35.84323175,정좌표,125,3200 ,3200
64,대명4동 행정복지센터,대구광역시 남구 두류공원로20길 19,128.5695084,35.84597103,정좌표,0,0 ,1454
65,대명11동 행정복지센터,대구광역시 남구 관문시장4길 53,128.5606365,35.83624168,정좌표,0,0 ,1454
66,이천동행정복지센터,대구광역시 남구 이천로28길 18(이천동),128.5994185,35.85368218,정좌표,15,349 ,349
67,봉덕2동행정복지센터,대구광역시 남구 이천로10길 50(봉덕동),128.6011109,35.84382728,정좌표,27,631 ,631
68,대명9동행정복지센터,대구광역시 남구 큰골길 53(대명동),128.5790238,35.8372365,정좌표,45,830 ,830
69,농수산물도매시장,대구광역시 북구 매천로18길 34,128.5425318,35.9021357,정좌표,268,5685 ,5685
70,매천역환승공영주차장,대구광역시 북구 태전동 881-10,128.5427922,35.91387816,정좌표,110,3553 ,3553
71,북구청,대구광역시 북구 옥산로 65,128.5833045,35.88545422,정좌표,302,7426 ,7426
72,시청별관,대구광역시 북구 연암로 60,128.5970876,35.89115552,정좌표,395,9693 ,9693
73,올브랜 주차장,대구광역시 북구 산격동 1671,128.6119922,35.90549122,정좌표,27,759 ,759
74,패션센터 주차장,대구광역시 북구 유통단지로 14길 17,128.6117412,35.90617925,정좌표,105,2043 ,2043
75,관음공영주차장,대구광역시 북구 관음중앙로 80,128.5446932,35.94104958,정좌표,79,2106 ,2106
76,복현장미공원공영주차장,대구광역시 북구 복현동 439-1,128.6175054,35.89318837,정좌표,74,1880 ,1880
77,대구 부광교회,대구광역시 북구 칠곡중앙대로52길38,128.5494828,35.9216739,정좌표,314,7163 ,7163
78,구암동 행정복지센터,대구광역시 북구 구암서로 32,128.566041,35.93893254,정좌표,217,5032 ,5032
79,한국도로공사 칠곡영업소,대구광역시 북구 관음로 41,128.5393414,35.93450683,정좌표,133,2943 ,2943
80,태전1동 행정복지센터,대구광역시 북구 태전로7길 10-24,128.5434037,35.92413288,정좌표,0,0 ,1454
81,유니버시아드 레포츠센터,대구광역시 북구 호국로57길 6,128.5979483,35.92799875,정좌표,99,2742 ,2742
82,무태조야동 행정복지센터,대구광역시 북구 호국로43길 20,128.5970445,35.9213512,정좌표,0,0 ,1454
83,아이빌,대구광역시 북구 3공단로 240,128.5769348,35.90205856,정좌표,71,1367 ,1367
84,대구체육관 주차장,대구광역시 북구 대구체육관로 39,128.6030172,35.89290315,정좌표,172,3521 ,3521
85,대구은행(3공단지점),대구광역시 북구 노원동로 2,128.5715294,35.89440759,정좌표,0,0 ,1454
86,명성 푸르지오,대구광역시 북구 침산로 153,128.5904541,35.88946123,정좌표,0,0 ,1454
87,침산1차 푸르지오,대구광역시 북구 침산로21길 23,128.5868909,35.88562917,정좌표,0,0 ,1454
88,대구은행 제2본점영업부,대구광역시 북구 옥산로 111,128.5882181,35.88445306,정좌표,53,1148 ,1148
89,고성동 행정복지센터,대구광역시 북구 고성로31길 21,128.5835145,35.88185509,정좌표,0,0 ,1454
90,대구사격장,대구광역시 북구 문주길 170,128.524326,35.91130567,정좌표,10,297 ,297
91,동림플라자,대구광역시 북구 한강로8길 20,128.5175555,35.8954766,정좌표,199,5840 ,5840
92,대구유통단지 전자관,대구광역시 북구 유통단지로 45,128.6070181,35.90720333,정좌표,0,0 ,1454
93,운암지 공영주차장,대구광역시 북구 구암동 415-2,128.563765,35.93129033,인근좌표,0,0 ,1454
94,대현동 행정복지센터,대구광역시 북구 대현남로 25,128.6057727,35.88110679,정좌표,0,0 ,1454
95,대구지식산업센터,대구광역시 북구 오봉로 164,128.5797145,35.90245507,정좌표,0,0 ,1454
96,동천동행정복지센터,대구광역시 북구 대천로 81(동천동),128.5581816,35.93732745,정좌표,57,1825 ,1825
97,관음동행정복지센터,대구광역시 북구 관음동로 125 (관음동),128.5473269,35.94425419,정좌표,43,1191 ,1191
98,검단동행정복지센터,대구광역시 북구 검단로41길 12 (검단동),128.6272161,35.9134626,정좌표,11,401 ,401
99,산격2동행정복지센터,대구광역시 북구 동북로31길 30,128.6092565,35.90173502,정좌표,15,474 ,474
100,복현2동행정복지센터,대구광역시 북구 복현로8길 16-5,128.6254885,35.89536208,정좌표,36,1153 ,1153
101,태전2동행정복지센터,대구광역시 북구 칠곡중앙대로52길 32,128.5487627,35.92149203,정좌표,0,0 ,1454
102,산격1동행정복지센터,대구광역시 북구 연암로36길 6,128.5971032,35.90051355,정좌표,0,0 ,1454
103,칠성동행정복지센터,대구광역시 북구 칠성로19길 4,128.6000193,35.87922469,정좌표,0,0 ,1454
104,두산오거리(두산스포츠 북동편 도로 면),대구광역시 수성구 두산동 954-14,128.624544,35.82838917,인근좌표,67,2137 ,2137
105,수성구청,대구광역시 수성구 달구벌대로 2450,128.6300208,35.85835349,정좌표,223,3715 ,3715
106,수성대학교 입구 우,대구광역시 수성구 달구벌대로 529길,128.6213958,35.85993244,인근좌표,53,1717 ,1717
107,수성대학교 입구 좌,대구광역시 수성구 달구벌대로 528길,128.6501243,35.85594966,인근좌표,74,2372 ,2372
108,시지근린공원(누리타운 서편 도로면),대구광역시 수성구 달구벌대로 637길 5,128.7060374,35.84135706,정좌표,46,1594 ,1594
109,어린이회관,대구광역시 수성구 동대구로 176,128.6270136,35.84767227,정좌표,65,1330 ,1330
110,외환들공영주차장,대구광역시 수성구 미술관로 40,128.6743403,35.82702862,정좌표,22,221 ,221
111,차량등록사업소1,대구광역시 수성구 동원로 84,128.639751,35.86663137,정좌표,229,3979 ,3979
112,파동교네거리주차장,대구광역시 수성구 파동 274,128.6221493,35.81146986,정좌표,253,6018 ,6018
113,대구환경공단(지산),대구광역시 수성구 무학로 112,128.6205773,35.82937438,정좌표,201,4190 ,4190
114,차량등록사업소(본소),대구광역시 수성구 동원로 84,128.639751,35.86663137,정좌표,0,0 ,1454
115,황금1동 행정복지센터,대구광역시 수성구 청호로57길 10,128.6381409,35.84397692,정좌표,0,0 ,1454
116,대구은행 파동지점,대구광역시 수성구 수성로 5,128.6098758,35.82598913,정좌표,162,4134 ,4134
117,지산근린공원 주차장,대구광역시 수성구 용학로 267,128.6376097,35.8209278,정좌표,83,1693 ,1693
118,수성의료지구,대구광역시 수성구 노변동 544-1,128.6939786,35.83460957,인근좌표,0,0 ,1454
119,명복공원 주차장,대구광역시 수성구 달구벌대로 541길 47,128.6586517,35.85793869,정좌표,55,1004 ,1004
120,대구은행 시지지점,대구광역시 수성구 달구벌대로 3196,128.7061657,35.84013416,정좌표,101,2064 ,2064
121,수성아트피아,대구광역시 수성구 무학로 180,128.6282745,35.82928315,정좌표,152,3908 ,3908
122,수성의료지구(대구도시공사),대구광역시 수성구 대흥동 286-1,128.6850322,35.83782917,인근좌표,0,0 ,1454
123,대구은행 본점,대구광역시 수성구 달구벌대로 2310,128.6149475,35.85931475,정좌표,0,0 ,1454
124,KS택시,대구광역시 수성구 희망로 226,128.623415,35.84611814,정좌표,0,0 ,1454
125,저소득층 밀집지구 지식산업센터,대구광역시 수성구 알파시티1로 160,128.6824493,35.835319,정좌표,0,0 ,1454
126,만촌2동행정복지센터,대구광역시 수성구 무열로 12,128.647228,35.85986045,정좌표,15,233 ,233
127,만촌3동행정복지센터,대구광역시 수성구 교학로2길 45,128.6505651,35.85550223,정좌표,51,787 ,787
128,중동행정복지센터,대구광역시 수성구 수성로50길 38,128.6150885,35.8473452,정좌표,56,831 ,831
129,상동행정복지센터,대구광역시 수성구 들안로9길 56,128.6154609,35.83212667,정좌표,25,1110 ,1110
130,지산1동행정복지센터,대구광역시 수성구 지범로21길 16,128.6370066,35.82491392,정좌표,70,1540 ,1540
131,고산2동행정복지센터,대구광역시 수성구 달구벌대로 3091,128.695185,35.84347596,정좌표,0,0 ,1454
132,고산3동행정복지센터,대구광역시 수성구 고산로 152,128.7065707,35.84393916,정좌표,25,765 ,765
133,신매공원노상주자창,대구광역시 수성구 신매동 590-1(도로변),128.7094206,35.83284488,정좌표,0,0 ,1454
134,범어1동행정복지센터,대구광역시 수성구 범어천로 97,128.6220458,35.85552855,정좌표,0,0 ,1454
135,지산2동행정복지센터,대구광역시 수성구 용학로33길 9,128.6280129,35.82312125,정좌표,0,0 ,1454
136,범물1동행정복지센터,대구광역시 수성구 범안로 76,128.6459743,35.81775147,정좌표,0,0 ,1454
137,수성소방서,대구 수성구 달구벌대로 3091,128.695185,35.84347596,정좌표,0,0 ,1454
138,달서구청,대구광역시 달서구 학산로 45,128.5322939,35.82952502,정좌표,247,4667 ,4667
139,대구도시철도공사,대구광역시 달서구 월배로 250,128.5404334,35.81910359,정좌표,168,3778 ,3778
140,두류공원(성당휴게소),대구광역시 달서구 공원순환로 216,128.5615941,35.84454462,정좌표,302,3897 ,3897
141,서부법원 앞(롯데캐슬입구),대구광역시 달서구 용산동 230-5,128.5285975,35.85183165,정좌표,193,3974 ,3974
142,성서체육공원주차장,대구광역시 달서구 성서공단로22길 25,128.4955466,35.83242591,정좌표,100,2431 ,2431
143,성서홈플러스,대구광역시 달서구 달구벌대로 1467,128.5274057,35.84945335,정좌표,42,816 ,816
144,시설안전관리사업소,대구광역시 달서구 성서공단로 58,128.4887377,35.83466285,정좌표,173,3431 ,3431
145,월광수변공원주차장,대구광역시 달서구 도원동 928,128.5489498,35.79890606,정좌표,144,2722 ,2722
146,대구환경공단(본부),대구광역시 달서구 대천동 770,128.4959611,35.823318,정좌표,153,1641 ,1641
147,용산2동 행정복지센터,대구광역시 달서구 선원로 278,128.5229904,35.85843009,정좌표,156,3930 ,3930
148,차량등록사업소 서부분소,대구광역시 달서구 성서로 400,128.5078593,35.85330182,정좌표,252,4674 ,4674
149,성당두산위브,대구광역시 달서구 당산로 82,128.5466934,35.84502695,정좌표,0,0 ,1454
150,본리동 행정복지센터,대구광역시 달서구 당산로 37-14,128.5431652,35.84101301,정좌표,0,0 ,1454
151,대구은행 본리동지점,대구광역시 달서구 구마로 180,128.5474142,35.83690545,정좌표,103,2429 ,2429
152,송현2동 행정복지센터,대구광역시 달서구 월배로83길 120-14,128.5455818,35.83278771,정좌표,0,0 ,1454
153,수목원삼성래미안,대구광역시 달서구 상화로8길 23,128.5176797,35.806398,정좌표,0,0 ,1454
154,진천동 행정복지센터,대구광역시 달서구 진천동 626-31,128.5227378,35.8120305,정좌표,182,3699 ,3699
155,대구은행(월배지점),대구광역시 달서구 월배로 109,128.5262531,35.81478641,정좌표,0,0 ,1454
156,대덕승마장,대구광역시 달서구 앞산순환로 206,128.5548763,35.82190898,정좌표,40,734 ,734
157,장기공영주차장,대구광역시 달서구 장기동 817-1,128.5296275,35.84329402,정좌표,0,0 ,1454
158,월촌공원주차장,대구광역시 달서구 상인로 68-4,128.5489513,35.81278399,정좌표,0,0 ,1454
159,대구도시철도공사2(대영),대구광역시 달서구 월배로 250,128.5404334,35.81910359,정좌표,0,0 ,1454
160,대구테크노파크 신기술산업지원센터,대구광역시 달서구 성서공단로 46-17,128.4882946,35.83285776,정좌표,0,0 ,1454
161,상호림공원,대구광역시 달서구 호림동 1-6,128.4795968,35.83775952,정좌표,0,0 ,1454
162,용산1동행정복지센터,대구광역시 달서구 용산로 212-7,128.5312239,35.8566625,정좌표,26,626 ,626
163,감삼동행정복지센터,대구광역시 달서구 감삼북길 119-10,128.5421792,35.85102665,정좌표,17,463 ,463
164,"두류1,2동행정복지센터",대구광역시 달서구 성당로51길 32,128.5721971,35.85568742,정좌표,9,190 ,190
165,성당동행정복지센터,대구광역시 달서구 야외음악당로 38,128.5531474,35.84061372,정좌표,23,508 ,508
166,월성2동행정복지센터,대구광역시 달서구 월성로 65,128.5282742,35.83094908,정좌표,44,1343 ,1343
167,본동행정복지센터,대구광역시 달서구 구마로26길 62,128.541042,35.83444093,정좌표,30,1116 ,1116
168,월성1동행정복지센터,대구광역시 달서구 조암남로 97,128.5228367,35.819515,정좌표,77,1464 ,1464
169,상인2동행정복지센터,대구광역시 달서구 상원로 27,128.5362624,35.81255812,정좌표,39,785 ,785
170,상인1동행정복지센터,대구광역시 달서구 상인서로 40,128.5450096,35.81426535,정좌표,26,352 ,352
171,송현1동행정복지센터,대구광역시 달서구 중흥로8길 41,128.5547573,35.82923413,정좌표,28,650 ,650
172,도원동행정복지센터,대구광역시 달서구 한실로 53,128.5321898,35.8074824,정좌표,35,761 ,761
173,다사읍행정복지센터 서재출장소,대구광역시 달성군 다사읍 서재본길 25,128.4942567,35.87222087,정좌표,16,507 ,507
174,가창면행정복지센터,대구광역시 달성군 가창로 1100,128.6230237,35.80243192,정좌표,67,777 ,777
175,화원읍행정복지센터,대구광역시 달성군 화원읍 비슬로 2594,128.5007188,35.80423352,정좌표,40,977 ,977
176,논공읍행정복지센터,대구광역시 달성군 논공읍 비슬로 1779,128.4204628,35.77418923,정좌표,10,105 ,105
177,옥포읍행정복지센터,대구광역시 달성군 옥포읍 비슬로 2215,128.4634038,35.7893939,정좌표,9,386 ,386
178,현풍읍행정복지센터,대구광역시 달성군 현풍읍 비슬로134길 157,128.4475718,35.69724955,정좌표,20,480 ,480
179,신당동행정복지센터,대구광역시 달서구 선원로 60,128.4988313,35.85896696,정좌표,0,0 ,1454
180,두류3동행정복지센터,대구광역시 달서구 야외음악당로39길 24,128.5554702,35.85369882,정좌표,0,0 ,1454
181,상인3동행정복지센터,대구광역시 달서구 상인로 25,128.5502024,35.810066,정좌표,0,0 ,1454
182,유천동 행정복지센터,대구광역시 달서구 조암로 175,128.5139384,35.81725189,정좌표,0,0 ,1454
183,논공읍 논공공단출장소,대구광역시 달성군 논공읍 논공중앙로 33길 3,128.4527824,35.73003901,정좌표,165,2626 ,2626
184,달성군청,대구광역시 달성군 논공읍 달성군청로 33,128.4313894,35.77466292,정좌표,134,3423 ,3423
185,대구과학관,대구광역시 달성군 유가면 테크노대로6길 20,128.4659878,35.68837343,정좌표,78,1991 ,1991
186,다사읍행정복지센터,대구광역시 달성군 다사읍 매곡로 7,128.4539695,35.8618255,정좌표,253,4958 ,4958
187,달성군 농업기술센터,대구광역시 달성군 옥포면 비슬로 2040,128.4468507,35.7826012,정좌표,137,2398 ,2398
188,문양역 야외주차장,대구광역시 달성군 다사읍 문양리 470,128.4384773,35.86387965,정좌표,87,1444 ,1444
189,비슬산자연휴양림공영주차장,대구광역시 달성군 유가면 용리15,128.5039327,35.69364206,정좌표,12,392 ,392
190,한국산업단지 달성출장소,대구광역시 달성군 구지면 달성2차동1로 109,128.4194236,35.64094271,정좌표,62,1474 ,1474
191,하빈면 행정복지센터,대구광역시 달성군 하빈면 하빈로84길 1,128.4455528,35.90126042,정좌표,0,0 ,1454
192,다사체육공원 주차장,대구광역시 달성군 다사읍 이천리 30-1,128.4776988,35.89031671,정좌표,122,2586 ,2586
193,옥포면 행정복지센터,대구광역시 달성군 옥포면 비슬로 2215,128.4634038,35.7893939,정좌표,0,0 ,1454
194,지능형자동차부품연구원,대구광역시 달성군 구지면 국가산단서로 201,128.4048891,35.64517207,정좌표,0,0 ,1454
195,유가읍행정복지센터,대구광역시 달성군 유가읍 테크노상업로 95,128.4596465,35.69433414,정좌표,0,0 ,1454
196,달성문화센터,대구광역시 달성군 다사읍 대실역북로2길 188,128.4609552,35.8654753,정좌표,136,3470 ,3470
197,한국도로공사(유천IC),대구광역시 달성군 화원읍 구라리 1553-12,128.501426,35.81083359,정좌표,0,0 ,1454
